{{header
 | author     = Trey Gowdy
=======(i) In general– =======

The [[w:Department of Homeland Security|Secretary of Homeland Security]] , in the exercise of the [[w:Department of Homeland Security|Secretary’s]] sole discretion, may continue to detain an alien for 90 days beyond the removal period (including any extension of the removal period as provided in paragraph (1)(C)). An alien whose detention is extended under this subparagraph shall have no right to seek release on bond.

=======(ii) specific circumstances– =======

The [[w:Department of Homeland Security|Secretary of Homeland Security]] , in the exercise of the [[w:Department of Homeland Security|Secretary’s]] sole discretion, may continue to detain an alien beyond the 90 days authorized in clause (i)—
:(I) until the alien is removed, if the [[w:Department of Homeland Security|Secretary]] , in the [[w:Department of Homeland Security|Secretary’s]] sole discretion, determines that there is a significant likelihood that the alien—
::(aa) will be removed in the reasonably foreseeable future; or
::(bb) would be removed in the reasonably foreseeable future, or would have been removed, but for the alien's failure or refusal to make all reasonable efforts to comply with the removal order, or to cooperate fully with the [[w:Department of Homeland Security|Secretary's]] efforts to establish the alien's identity and carry out the removal order, including making timely application in good faith for travel or other documents necessary to the alien's departure, or conspires or acts to prevent removal;
:(II) until the alien is removed, if the [[w:Department of Homeland Security|Secretary of Homeland Security]] certifies in writing—
::(aa) in consultation with the [[w:Department of Health and Human Services|Secretary of Health and Human Services]] , that the alien has a highly contagious disease that poses a threat to public safety;
::(bb) after receipt of a written recommendation from the [[w:United States Department of State|Secretary of State]] , that release of the alien is likely to have serious adverse foreign policy consequences for the United States;
::(cc) based on information available to the [[w:Department of Homeland Security|Secretary of Homeland Security]] (including classified, sensitive, or national security information, and without regard to the grounds upon which the alien was ordered removed), that there is reason to believe that the release of the alien would threaten the national security of the United States; or
::(dd) that the release of the alien will threaten the safety of the community or any person, conditions of release cannot reasonably be expected to ensure the safety of the community or any person, and either (AA) the alien has been convicted of one or more aggravated felonies (as defined in section 101(a)(43)(A)) or of one or more crimes identified by the [[w:Department of Homeland Security|Secretary of Homeland Security]] by regulation, or of one or more attempts or conspiracies to commit any such aggravated felonies or such identified crimes, if the aggregate term of imprisonment for such attempts or conspiracies is at least 5 years; or (BB) the alien has committed one or more crimes of violence (as defined in [http://www.law.cornell.edu/uscode/text/18/16 section 16of title 18, United States Code] , but not including a purely political offense) and, because of a mental condition or personality disorder and behavior associated with that condition or disorder, the alien is likely to engage in acts of violence in the future; or
:(III) pending a certification under subclause (II), so long as the [[w:Department of Homeland Security|Secretary of Homeland Security]] has initiated the administrative review process not later than 30 days after the expiration of the removal period (including any extension of the removal period, as provided in paragraph (1)(C)).

=======(iii) No right to bond hearing– =======

An alien whose detention is extended under this subparagraph shall have no right to seek release on bond, including by reason of a certification under clause (ii)(II).

======(C) Renewal and delegation of certification– ======



=======(i) Renewal– =======

The [[w:Department of Homeland Security|Secretary of Homeland Security]] may renew a certification under subparagraph (B)(ii)(II)every 6 months, after providing an opportunity for the alien to request reconsideration of the certification and to submit documents or other evidence in support of that request. If the [[w:Department of Homeland Security|Secretary]] does not renew a certification, the [[w:Department of Homeland Security|Secretary]] may not continue to detain the alien under subparagraph (B)(ii)(II).

=======(ii) Delegation– =======

Notwithstanding section 103, the [[w:Department of Homeland Security|Secretary of Homeland Security]] may not delegate the authority to make or renew a certification described in item (bb), (cc), or (dd) of subparagraph (B)(ii)(II)below the level of the [[w:U.S. Immigration and Customs Enforcement|Assistant Secretary for Immigration and Customs Enforcement]] .

=======(iii) Hearing– =======

The [[w:Department of Homeland Security|Secretary of Homeland Security]] may request that the [[w:United States Department of Justice|Attorney General]] or the [[w:United States Department of Justice|Attorney General]] 's designee provide for a hearing to make the determination described in item (dd)(BB) of subparagraph (B)(ii)(II).

======(D) Release on conditions– ======

If it is determined that an alien should be released from detention by a Federal court, the [[w:United States Department of Justice|Board of Immigration Appeals]] , or if an immigration judge orders a stay of removal, the [[w:Department of Homeland Security|Secretary of Homeland Security]] , in the exercise of the [[w:Department of Homeland Security|Secretary's]] discretion, may impose conditions on release as provided in paragraph (3).

======(E) Redetention– ======

The [[w:Department of Homeland Security|Secretary of Homeland Security]] , in the exercise of the Secretary's discretion, without any limitations other than those specified in this section, may again detain any alien subject to a final removal order who is released from custody, if removal becomes likely in the reasonably foreseeable future, the alien fails to comply with the conditions of release, or to continue to satisfy the conditions described in subparagraph (A), or if, upon reconsideration, the [[w:Department of Homeland Security|Secretary]] , in the [[w:Department of Homeland Security|Secretary’s]] sole discretion, determines that the alien can be detained under subparagraph (B). This section shall apply to any alien returned to custody pursuant to this subparagraph, as if the removal period terminated on the day of the redetention.
