{{header
 | title      = Violence Against Women Reauthorization Act of 2013 ( S47 ; 113th Congress)
::::(B) The grantee shall establish a mandatory prevention and education program on domestic violence, dating violence, sexual assault, and stalking for all incoming students.
::::(C) The grantee shall train all campus law enforcement to respond effectively to domestic violence, dating violence, sexual assault, and stalking.
::::(D) The grantee shall train all members of campus disciplinary boards to respond effectively to situations involving domestic violence, dating violence, sexual assault, or stalking.; and
</blockquote>

:(5) in subsection (e), by striking “there are” and all that follows through the period and inserting “there is authorized to be appropriated$12,000,000 for each of fiscal years 2014 through 2018.” .

==Sec. 304. Campus sexual violence, domestic violence, dating violence, and stalking education and prevention==


:(a) In general–  Section 485(f) of the Higher Education Act of 1965( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/20/1092 20 U.S.C. 1092(f)] ] )is amended—
::(1) in paragraph (1)—
:::(A) in subparagraph (C)(iii), by striking the period at the end and inserting “, when the victim of such crime elects or is unable to make such a report.” ; and
:::(B) in subparagraph (F)—
::::(i) in clause (i)(VIII), by striking “and” after the semicolon;
::::(ii) in clause (ii)—
:::::(I) by striking “sexual orientation” and inserting “national origin, sexual orientation, gender identity,” ; and
:::::(II) by striking the period and inserting “; and” ; and
::::(iii) by adding at the end the following:

<blockquote>
::::(iii) of domestic violence, dating violence, and stalking incidents that were reported to campus security authorities or local police agencies.;
</blockquote>

::(2) in paragraph (3), by inserting “, that withholds the names of victims as confidential,” after “that is timely” ;
::(3) in paragraph (6)(A)—
:::(A) by redesignating clauses (i), (ii), and (iii)as clauses (ii), (iii), and (iv), respectively;
:::(B) by inserting before clause (ii), as redesignated by subparagraph (A), the following:

<blockquote>
:::(i) The terms dating violence , domestic violence , and stalking have the meaning given such terms in section 40002(a) of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/13925 42 U.S.C. 13925(a)] ] ).; and
</blockquote>

:::(C) by inserting after clause (iv), as redesignated by subparagraph (A), the following:

<blockquote>
:::(v) The term sexual assault means an offense classified as a forcible or nonforcible sex offense under the uniform crime reporting system of the [[w:Federal Bureau of Investigation|Federal Bureau of Investigation]] .;
</blockquote>

::(4) in paragraph (7)—
:::(A) by striking “ paragraph (1)(F)” and inserting “ clauses (i) and (ii)of paragraph (1)(F)” ; and
:::(B) by inserting after “Hate Crime Statistics Act.” the following: “For the offenses of domestic violence, dating violence, and stalking, such statistics shall be compiled in accordance with the definitions used in section 40002(a) of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/13925 42 U.S.C. 13925(a)] ] ).” ;
::(5) by striking paragraph (8)and inserting the following:

<blockquote>
::(8) 
:::(A) Each institution of higher education participating in any program under this title and title IV of the Economic Opportunity Act of 1964, other than a foreign institution of higher education, shall develop and distribute as part of the report described in paragraph (1)a statement of policy regarding—
::::(i) such institution’s programs to prevent domestic violence, dating violence, sexual assault, and stalking; and
::::(ii) the procedures that such institution will follow once an incident of domestic violence, dating violence, sexual assault, or stalking has been reported, including a statement of the standard of evidence that will be used during any institutional conduct proceeding arising from such a report.
